Date : 2026-06-24 20:00:09
Directory : c:\Users\22136\Desktop\code\GaiaAgent
Total : 151 files,  24730 codes, 5919 comments, 6216 blanks, all 36865 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\registry\__init__.py                                                 | Python   |          2 |          1 |          3 |          6 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\registry\local.py                                                    | Python   |        110 |         79 |         35 |        224 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\sdk\__init__.py                                                      | Python   |          2 |          1 |          3 |          6 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\sdk\decorators.py                                                    | Python   |        168 |         92 |         46 |        306 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\security\__init__.py                                                 | Python   |         36 |          5 |          3 |         44 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\security\audit.py                                                    | Python   |        174 |         65 |         29 |        268 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\security\auth.py                                                     | Python   |        163 |         98 |         49 |        310 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\security\authz.py                                                    | Python   |        178 |         93 |         55 |        326 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\security\delegation.py                                               | Python   |        141 |         90 |         41 |        272 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\transport\__init__.py                                                | Python   |         18 |          3 |          3 |         24 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\transport\http.py                                                    | Python   |        150 |         48 |         31 |        229 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\transport\websocket.py                                               | Python   |        298 |        173 |         58 |        529 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\workflows\__init__.py                                                | Python   |         20 |          1 |          3 |         24 |
| c:\Users\22136\Desktop\code\GaiaAgent\src\gaiaagent\workflows\orchestrator.py                                            | Python   |        269 |        181 |         82 |        532 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\__init__.py                                                                  | Python   |          0 |          1 |          1 |          2 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\conftest.py                                                                  | Python   |         39 |          2 |          5 |         46 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_acp_bridge.py                                                           | Python   |        187 |         19 |         24 |        230 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_bridges.py                                                              | Python   |        216 |          4 |         28 |        248 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_claude_integration.py                                                   | Python   |        104 |          9 |         25 |        138 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_cli.py                                                                  | Python   |        102 |         19 |         23 |        144 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_codec.py                                                                | Python   |         84 |          1 |         22 |        107 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_context_registry.py                                                     | Python   |        163 |          9 |         43 |        215 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_dashboard.py                                                            | Python   |        131 |         15 |         26 |        172 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_decorators.py                                                           | Python   |        138 |          1 |         36 |        175 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_identity.py                                                             | Python   |        144 |          4 |         28 |        176 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_lifecycle.py                                                            | Python   |        206 |         14 |         49 |        269 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_messaging.py                                                            | Python   |        151 |          5 |         24 |        180 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_router_session.py                                                       | Python   |        164 |          4 |         41 |        209 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_security.py                                                             | Python   |        325 |         13 |         66 |        404 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_websocket.py                                                            | Python   |         36 |         13 |         17 |         66 |
| c:\Users\22136\Desktop\code\GaiaAgent\tests\test_workflows.py                                                            | Python   |        233 |          7 |         88 |        328 |
| Total                                                                                                                    |          |     24,730 |      5,919 |      6,216 |     36,865 |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
